Grading at 01/27/2020:18:57:26.343971
For commit ID e4fdffdd9ae91ff44b66c576c976e50d18b6f21b
Grading at Mon Jan 27 13:57:22 EST 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3786.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   403  | Correct
 240 |     0.00 | 3786.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   206  | Correct
 240 |     0.00 | 3786.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   401  | Correct
 240 |     0.00 | 3786.00 | 0.0026700 |   590  | -3567.00 | 0.0003800 |   204  | Correct
 240 |     0.00 | 3786.00 | 0.0026700 |   590  | -3567.00 | 0.0003800 |   407  | Correct
 240 |     0.00 | 3786.00 | 0.0026700 |   590  | -3567.00 | 0.0042000 |   228  | Correct
 240 |     0.00 | 3786.00 | 0.0026700 |   590  | -3567.00 | 0.0042000 |   397  | Correct
 240 |     0.00 | 3786.00 | 0.0026700 |   590  | -6534.00 | 0.0005700 |   204  | Correct
 240 |     0.00 | 3786.00 | 0.0026700 |   590  | -6534.00 | 0.0005700 |   380  | Correct
 240 |     0.00 | 3786.00 | 0.0026700 |   590  | -6534.00 | 0.0040700 |   206  | Correct
 240 |     0.00 | 3786.00 | 0.0026700 |   590  | -6534.00 | 0.0040700 |   376  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   215  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   597  | -3567.00 | 0.0000500 |   392  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   228  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   382  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   209  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   597  | -6534.00 | 0.0001900 |   373  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   224  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   405  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   591  | -3567.00 | 0.0004300 |   206  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   591  | -3567.00 | 0.0004300 |   391  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   591  | -3567.00 | 0.0040500 |   209  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   591  | -3567.00 | 0.0040500 |   387  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   591  | -6534.00 | 0.0000700 |   220  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   591  | -6534.00 | 0.0000700 |   371  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   591  | -6534.00 | 0.0048900 |   212  | Correct
 240 |     0.00 | 3786.00 | 0.0056700 |   591  | -6534.00 | 0.0048900 |   391  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   227  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   390  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   226  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   391  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   214  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   383  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   220  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   381  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004400 |   214  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0004400 |   394  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0043700 |   213  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0043700 |   396  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006300 |   232  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006300 |   374  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0048700 |   217  | Correct
 240 | 12707.08 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0048700 |   380  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   224  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   404  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   224  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   384  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   230  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008100 |   403  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   223  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   376  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006000 |   215  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0006000 |   396  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045900 |   225  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0045900 |   408  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002700 |   229  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0002700 |   407  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041000 |   226  | Correct
 240 | 12707.08 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0041000 |   399  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   231  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   386  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   210  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   409  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   222  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   597  | -6534.00 | 0.0005600 |   380  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   208  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   386  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   610  | -3567.00 | 0.0005700 |   233  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   610  | -3567.00 | 0.0005700 |   370  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   610  | -3567.00 | 0.0044500 |   229  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   610  | -3567.00 | 0.0044500 |   402  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   610  | -6534.00 | 0.0000900 |   232  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   610  | -6534.00 | 0.0000900 |   373  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   610  | -6534.00 | 0.0042100 |   216  | Correct
 240 | 12707.08 | 2735.00 | 0.0026700 |   610  | -6534.00 | 0.0042100 |   408  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   215  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   370  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   209  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   404  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   223  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   398  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   221  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   374  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   592  | -3567.00 | 0.0005100 |   233  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   592  | -3567.00 | 0.0005100 |   405  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   592  | -3567.00 | 0.0046100 |   215  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   592  | -3567.00 | 0.0046100 |   375  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   592  | -6534.00 | 0.0001500 |   206  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   592  | -6534.00 | 0.0001500 |   401  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   592  | -6534.00 | 0.0045200 |   220  | Correct
 240 | 12707.08 | 2735.00 | 0.0056700 |   592  | -6534.00 | 0.0045200 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003300 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0003300 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044300 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044300 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0002400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0002400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0043500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0043500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0000200 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040400 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0040400 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0000300 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0049400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0049400 |   381  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   222  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   373  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   217  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   392  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   228  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   409  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   225  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   376  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   594  | -3567.00 | 0.0008200 |   208  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   594  | -3567.00 | 0.0008200 |   382  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   594  | -3567.00 | 0.0046000 |   220  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   594  | -3567.00 | 0.0046000 |   387  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   594  | -6534.00 | 0.0001900 |   213  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   594  | -6534.00 | 0.0001900 |   373  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   594  | -6534.00 | 0.0044500 |   214  | Correct
 345 |     0.00 | 2690.00 | 0.0026700 |   594  | -6534.00 | 0.0044500 |   379  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   209  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   407  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   220  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   380  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   219  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   373  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   216  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   402  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   598  | -3567.00 | 0.0005800 |   223  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   598  | -3567.00 | 0.0005800 |   409  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   598  | -3567.00 | 0.0041900 |   211  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   598  | -3567.00 | 0.0041900 |   382  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   598  | -6534.00 | 0.0002300 |   206  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   598  | -6534.00 | 0.0002300 |   374  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   598  | -6534.00 | 0.0046500 |   221  | Correct
 345 |     0.00 | 2690.00 | 0.0056700 |   598  | -6534.00 | 0.0046500 |   398  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   225  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   372  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   219  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   377  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   207  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   381  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   232  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   386  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001500 |   224  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001500 |   372  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044700 |   213  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0044700 |   380  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007900 |   205  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0007900 |   386  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045300 |   220  | Correct
 345 |  6531.74 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0045300 |   401  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   211  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009000 |   370  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   221  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   371  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   208  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   387  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   213  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   403  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005200 |   221  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0005200 |   397  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042900 |   206  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0042900 |   402  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009000 |   217  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0009000 |   392  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0046600 |   215  | Correct
 345 |  6531.74 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0046600 |   383  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   223  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   376  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   219  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   385  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   212  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0006200 |   375  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   225  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   384  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   610  | -3567.00 | 0.0001300 |   214  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   610  | -3567.00 | 0.0001300 |   391  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   610  | -3567.00 | 0.0041300 |   214  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   610  | -3567.00 | 0.0041300 |   383  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   610  | -6534.00 | 0.0009900 |   229  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   610  | -6534.00 | 0.0009900 |   401  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   610  | -6534.00 | 0.0043900 |   226  | Correct
 345 |  6531.74 | 3430.00 | 0.0026700 |   610  | -6534.00 | 0.0043900 |   380  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   223  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   404  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   215  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   376  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   218  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   400  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   212  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   597  | -6534.00 | 0.0041300 |   373  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   607  | -3567.00 | 0.0001200 |   221  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   607  | -3567.00 | 0.0001200 |   392  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   607  | -3567.00 | 0.0044500 |   215  | Correct
 345 |  6531.74 | 3430.00 | 0.0056700 |   607  | -3567.00 | 0.0044500 |   388  | Correct
